timestamp,lacc_x,lacc_y,lacc_z
3928466,0,-5,-2
3928476,-2,-6,0
3928486,0,-7,-4
3928496,1,-5,0
3928506,0,-4,-2
3928516,0,-7,0
3928526,0,-4,-2
3928536,0,-4,-3
3928546,0,-6,1
3928556,-2,-5,-4
3928566,1,-5,-1
3928576,0,-7,-3
3928586,0,-5,0
3928596,0,-4,-7
3928606,0,-5,-3
3928616,-1,-5,-4
3928626,0,-5,-2
3928636,0,-6,0
3928646,0,-7,-3
3928656,0,-5,0
3928666,1,-4,-4
3928676,1,-7,-3
3928686,1,-7,-3
3928696,1,-4,-1
3928706,0,-6,-3
3928716,-2,-6,0
3928726,0,-5,-4
3928736,0,-5,-3
3928746,0,-6,-2
3928756,0,-8,-2
3928766,1,-5,-4
3928776,0,-6,-2
3928786,1,-5,-2
3928796,1,-6,-2
3928806,0,-5,-3
3928816,0,-5,-1
3928826,-1,-4,-2
3928836,-2,-5,-1
3928846,0,-3,-2
3928856,0,-3,-1
3928866,0,-5,-2
3928876,-2,-5,-1
3928886,1,-7,0
3928896,0,-3,-2
3928906,0,-4,-3
3928916,-1,-5,-1
3928926,-2,-6,-2
3928936,0,-3,-2
3928946,0,-4,-3
3928956,-1,-3,-4
3928966,0,-4,-3
3928976,0,-5,-3
3928986,0,-4,-1
3928996,1,-7,-3
3929006,0,-5,-3
3929016,-1,-6,-3
3929026,0,-6,-3
3929036,1,-6,-1
3929046,-2,-5,-2
3929056,-2,-6,-4
3929066,-1,-5,-3
3929076,0,-4,-3
3929086,-1,-6,-4
3929096,1,-5,-1
3929106,0,-5,-2
3929116,0,-6,-5
3929126,0,-3,-1
3929136,0,-7,0
3929146,0,-6,-3
3929156,0,-5,-4
3929166,0,-5,-3
3929176,0,-6,0
3929246,1,-5,-3
3929256,0,-4,-3
3929266,0,-7,-3
3929276,0,-6,0
3929286,-1,-5,-1
3929296,0,-4,-1
3929306,-1,-4,-2
3929316,-2,-4,-1
3929326,-1,-4,0
3929336,0,-4,-1
3929346,-1,-4,-1
3929356,0,-3,-3
3929366,-2,-5,-3
3929376,0,-6,-2
3929386,0,-5,-1
3929396,0,-5,0
3929406,0,-6,-5
3929416,0,-3,-1
3929426,-1,-3,-1
3929436,1,-5,-1
3929446,1,-6,-3
3929456,-1,-5,-3
3929466,0,-4,-3
3929476,0,-6,0
3929486,-2,-3,-2
3929496,-1,-5,-2
3929506,-1,-4,-4
3929516,1,-6,-1
3929526,0,-7,-2
3929536,0,-5,-2
3929546,0,-5,-2
3929556,-2,-5,-2
3929566,0,-5,-2
3929576,0,-5,-1
3929586,1,-5,-1
3929596,0,-8,-2
3929606,0,-7,-2
3929616,0,-6,-1
3929626,-1,-5,-1
3929636,1,-4,-1
3929646,-3,-4,-2
3929656,0,-7,-4
3929666,0,-5,-6
3929676,-1,-6,-3
3929686,0,-5,-1
3929696,0,-5,0
3929706,1,-4,-4
3929716,-1,-5,-3
3929726,-1,-5,0
3929736,0,-6,-1
3929746,0,-3,-1
3929756,1,-3,-4
3929766,0,-5,-3
3929776,0,-4,-1
3929786,0,-5,-3
3929796,-1,-6,-3
3929806,2,-3,-4
3929816,0,-5,-2
3929826,0,-7,0
3929836,0,-3,-1
3929846,0,-5,0
3929856,1,-4,-5
3929866,0,-6,-4
3929876,-1,-3,-1
3929886,0,-4,-2
3929896,0,-6,-3
3929966,-1,-4,-3
3929976,0,-7,-1
3929986,-1,-6,-1
3929996,-1,-3,0
3930006,1,-4,-4
3930016,0,-5,-2
3930026,0,-7,-2
3930036,0,-7,-2
3930046,-2,-5,-2
3930056,1,-5,-4
3930066,0,-4,-2
3930076,-2,-6,-2
3930086,-1,-5,-1
3930096,0,-3,0
3930106,1,-6,-2
3930116,-1,-6,-5
3930126,0,-6,1
3930136,-1,-5,0
3930146,0,-6,0
3930156,0,-3,-2
3930166,-2,-4,-2
3930176,-1,-5,-2
3930186,0,-4,0
3930196,0,-6,-1
3930206,0,-5,-4
3930216,0,-5,-4
3930226,-1,-6,-2
3930236,-1,-5,-4
3930246,-1,-5,-4
3930256,0,-4,-2
3930266,0,-5,-1
3930276,-1,-5,0
3930286,0,-4,-3
3930296,0,-5,-1
3930306,0,-5,-2
3930316,0,-4,-4
3930326,0,-5,-3
3930336,0,-4,0
3930346,0,-7,0
3930356,0,-5,-1
3930366,0,-4,-5
3930376,0,-3,-2
3930386,-1,-4,-1
3930396,-1,-4,-3
3930406,0,-5,-3
3930416,-1,-5,-3
3930426,0,-5,-4
3930436,1,-3,0
3930446,0,-5,-1
3930456,0,-4,0
3930466,0,-4,-2
3930476,0,-7,-4
3930486,-1,-2,-4
3930496,1,-4,-1
3930506,0,-5,-3
3930516,0,-5,-2
3930526,0,-7,-1
3930536,0,-6,-1
3930546,1,-3,-1
3930556,0,-5,-3
3930566,0,-7,-3
3930576,1,-6,-2
3930586,0,-5,0
3930596,-1,-5,-2
3930606,0,-7,-1
3930616,-1,-6,-3
3930626,0,-5,-2
3930636,0,-5,-3
3930706,0,-7,-3
3930716,-1,-7,-2
3930726,0,-6,-1
3930736,0,-3,-1
3930746,1,-4,-1
3930756,-1,-4,-2
3930766,0,-6,-4
3930776,0,-7,-2
3930786,-1,-5,0
3930796,-1,-4,-1
3930806,-2,-6,-5
3930816,-1,-7,-4
3930826,0,-3,0
3930836,0,-5,0
3930846,1,-5,-2
3930856,0,-3,-2
3930866,1,-5,-4
3930876,0,-5,-1
3930886,0,-3,-3
3930896,0,-4,0
3930906,-1,-6,-3
3930916,-1,-7,-3
3930926,0,-2,-3
3930936,-1,-6,-4
3930946,0,-5,0
3930956,0,-4,-2
3930966,0,-5,-2
3930976,0,-6,-2
3930986,-1,-4,-3
3930996,-1,-6,0
3931006,0,-4,-2
3931016,0,-5,-4
3931026,-1,-6,-1
3931036,0,-5,-1
3931046,0,-5,-2
3931056,0,-6,0
3931066,0,-6,-4
3931076,0,-7,-2
3931086,0,-6,-2
3931096,-1,-6,-1
3931106,0,-3,-2
3931116,0,-5,-4
3931126,0,-6,-2
3931136,-1,-5,0
3931146,0,-5,-5
3931156,-2,-4,0
3931166,0,-6,-4
3931176,0,-5,-3
3931186,0,-5,-1
3931196,0,-4,-1
3931206,1,-4,-3
3931216,0,-6,-2
3931226,0,-5,-3
3931236,1,-4,-2
3931246,0,-5,-1
3931256,0,-7,-3
3931266,0,-5,-4
3931276,-1,-4,0
3931346,-2,-4,1
3931356,0,-5,-2
3931366,-2,-3,-5
3931376,0,-1,-4
3931386,1,-6,-2
3931396,0,-5,-1
3931406,1,-6,-4
3931416,1,-4,-5
3931426,1,-5,0
3931436,-2,-5,-2
3931446,0,-4,-1
3931456,0,-6,-1
3931466,-3,-4,-3
3931476,0,-5,-2
3931486,0,-3,-2
3931496,0,-4,-2
3931506,-1,-6,-1
3931516,1,-5,-5
3931526,-1,-7,-3
3931536,2,-4,-3
3931546,-1,-6,-3
3931556,0,-4,-2
3931566,1,-3,-3
3931576,-2,-5,-1
3931586,-1,-7,-1
3931596,-1,-6,-2
3931606,0,-5,-2
3931616,-1,-7,0
3931626,0,-6,-3
3931636,0,-6,-1
3931646,1,-5,-4
3931656,0,-7,-1
3931666,1,-4,-2
3931676,-20,-12,-12
3931686,12,-1,0
3931696,-12,-12,-1
3931766,5,-5,-6
3931776,-5,-6,-1
3931786,-2,-1,8
3931796,3,-4,-14
3931806,-3,-4,7
3931816,0,-4,-4
3931826,0,-5,3
3931836,1,-8,-5
3931846,-2,-7,1
3931856,1,-3,-4
3931866,0,-7,-2
3931876,0,-5,-4
3931886,-2,-9,-1
3931896,-14,-7,0
3931906,21,0,-4
3931916,32,2,-4
3931926,33,4,-26
3931936,0,-7,3
3931946,-9,-8,1
3931956,-11,-7,-16
3931966,0,-5,-5
3931976,20,0,0
3931986,-1,-7,-7
3931996,2,-3,-22
3932006,-7,-8,16
3932016,9,-6,-18
3932026,0,-4,0
3932036,0,-3,-8
3932046,-7,-7,3
3932056,-1,-6,-5
3932066,0,-5,-3
3932076,4,-3,-4
3932086,0,-7,0
3932096,0,-6,-2
3932106,-2,-9,-1
3932116,2,-3,-4
3932126,-9,-10,5
3932136,20,6,-4
3932146,17,0,22
3932156,0,0,-23
3932166,9,-2,13
3932176,5,-3,-21
3932186,-4,-6,-18
3932196,-1,-6,0
3932206,-2,-7,0
3932216,0,-4,-6
3932226,-2,-3,11
3932236,9,1,-20
3932246,-10,-11,9
3932256,0,-6,-3
3932266,-2,-7,4
3932276,6,-4,-9
3932286,-1,-5,-3
3932296,1,-4,-6
3932306,-1,-8,3
3932316,2,-5,-6
3932326,0,-5,-1
3932336,0,-6,-6
3932346,-2,-6,0
3932356,0,-4,-1
3932366,1,-5,-3
3932376,2,-4,-2
3932386,-1,-4,0
3932396,-3,-5,-3
3932406,-1,-7,-2
3932416,1,-2,-3
3932426,2,-4,-4
3932436,0,-4,-2
3932446,-2,-3,0
3932456,0,-6,-3
3932466,0,-4,-4
3932476,1,-6,-1
3932486,-1,-4,-4
3932496,0,-5,-2
3932506,-1,-6,-1
3932516,0,-4,-3
3932526,0,-3,-3
3932536,0,-5,-2
3932546,0,-5,-3
3932556,0,-5,0
3932566,0,-5,-3
3932576,-1,-4,0
3932586,1,-5,-2
3932596,1,-5,-2
3932606,0,-5,-5
3932616,0,-5,-5
3932626,-1,-5,-4
3932636,-1,-6,-1
3932646,1,-6,1
3932656,-1,-6,0
3932666,0,-7,0
3932676,2,-6,-3
3932686,-1,-5,-2
3932696,2,-5,-2
3932706,-1,-2,-2
3932716,1,-5,-1
3932726,0,-4,-2
3932736,-2,-5,-2
3932746,-1,-2,-1
3932756,-2,-6,-1
3932766,0,-5,-3
3932776,0,-6,-6
3932786,0,-6,-2
3932796,0,-5,-2
3932806,-1,-7,0
3932816,-1,-4,0
3932826,0,-5,-2
3932836,1,-4,0
3932846,0,-6,-1
3932856,0,-4,-2
3932866,0,-5,-1
3932876,0,-5,-3
3932886,0,-6,0
3932896,0,-4,-2
3932906,0,-4,-1
3932916,-2,-5,-1
3932926,1,-6,-1
3932936,-1,-5,-3
3932946,-1,-6,-1
3932956,0,-7,-2
3932966,-1,-5,-3
3932976,0,-5,-3
3932986,0,-6,-6
3932996,0,-5,-2
3933066,0,-4,-2
3933076,0,-5,-2
3933086,0,-6,-4
3933096,-1,-5,-1
3933106,0,-6,0
3933116,0,-7,0
3933126,-1,-5,-3
3933136,0,-5,-1
3933146,-1,-4,-2
3933156,0,-4,0
3933166,0,-5,-3
3933176,0,-6,-6
3933186,0,-4,-2
3933196,0,-7,-2
3933206,-1,-5,0
3933216,0,-4,-2
3933226,0,-5,-3
3933236,0,-7,-1
3933246,0,-6,-2
3933256,-11,-9,0
3933266,-1,-4,-3
3933276,-18,-11,10
3933286,26,4,3
3933296,6,-1,-37
3933366,0,-6,-13
3933376,0,-4,-23
3933386,-4,-7,12
3933396,-3,-6,-8
3933406,2,-4,-4
3933416,5,-4,-10
3933426,0,-4,0
3933436,-1,-5,-3
3933446,0,-3,-5
3933456,1,-3,-3
3933466,-6,-7,4
3933476,9,3,-10
3933486,17,1,32
3933496,0,-4,-39
3933506,-4,-10,34
3933516,6,-1,-30
3933526,0,-5,-12
3933536,-1,-5,-7
3933546,-4,-4,5
3933556,1,-6,-1
3933566,-2,-7,3
3933576,5,-1,-10
3933586,-12,-9,0
3933596,9,1,-16
3933606,-2,-7,13
3933616,5,-1,-12
3933626,-4,-6,-1
3933636,4,-1,-11
3933646,-18,-8,3
3933656,20,0,-1
3933666,-1,-6,20
3933676,27,2,-44
3933686,-15,-14,41
3933696,16,1,-34
3933766,6,-4,-12
3933776,5,-2,-12
3933786,0,-6,0
3933796,-2,-7,1
3933806,0,-2,-6
3933816,2,-2,-3
3933826,1,-4,-2
3933836,-1,-6,-1
3933846,-1,-5,-1
3933856,-2,-6,-2
3933866,0,-4,0
3933876,-1,-5,-1
3933886,-1,-2,-1
3933896,0,-5,-2
3933906,-1,-7,-1
3933916,0,-5,-4
3933926,0,-4,-2
3933936,-1,-2,-4
3933946,-1,-6,-3
3933956,-2,-4,-2
3933966,-1,-6,-1
3933976,0,-5,-3
3933986,1,-4,-2
3933996,0,-4,-2
3934006,0,-6,-2
3934016,-3,-4,0
3934026,0,-5,-2
3934036,0,-6,-4
3934046,0,-4,-2
3934056,0,-6,-2
3934066,-2,-5,-2
3934076,0,-4,-5
3934086,0,-6,-1
3934096,0,-6,0
3934166,2,-4,0
3934176,0,-5,-2
3934186,0,-5,-2
3934196,0,-3,-2
3934206,0,-5,0
3934216,1,-5,-2
3934226,0,-4,-4
3934236,-1,-5,-2
3934246,0,-5,-3
3934256,-1,-5,0
3934266,0,-5,-2
3934276,0,-1,-2
3934286,0,-4,-2
3934296,0,-5,-2
3934306,0,-6,-2
3934316,-1,-5,-2
3934326,0,-5,-2
3934336,-1,-3,-2
3934346,1,-6,-3
3934356,0,-5,-2
3934366,0,-5,1
3934376,-1,-3,-3
3934386,0,-4,-3
3934396,0,-2,-2
3934406,-1,-3,-2
3934416,0,-5,-2
3934426,2,-6,-5
3934436,-1,-6,-2
3934446,-2,-7,-3
3934456,0,-4,-2
3934466,-1,-6,-1
3934476,0,-6,-5
3934486,-1,-5,-4
3934496,-1,-4,-3
3934506,0,-4,-1
3934516,-1,-5,-3
3934526,1,-4,-4
3934536,0,-5,-4
3934546,0,-5,-1
3934556,0,-5,-2
3934626,-1,-4,-2
3934636,0,-5,-2
3934646,-2,-4,-1
3934656,0,-5,-2
3934666,0,-6,0
3934676,0,-4,-4
3934686,0,-5,-1
3934696,1,-6,0
3934706,0,-4,0
3934716,0,-4,-3
3934726,-1,-5,-4
3934736,0,-4,-3
3934746,0,-6,-3
3934756,-1,-6,-2
3934766,0,-3,-1
3934776,0,-6,-2
3934786,1,-5,-2
3934796,0,-7,-3
3934806,0,-5,-1
3934816,-1,-7,-1
3934826,0,-3,-2
3934836,0,-4,-1
3934846,1,-6,-3
3934856,0,-3,0
3934866,0,-4,-2
3934876,0,-4,-1
3934886,0,-6,-2
3934896,-1,-5,-2
3934907,0,-5,0
3934916,0,-4,-2
3934926,0,-5,-2
3934936,0,-4,-2
3934946,0,-4,-2
3934956,-2,-4,-2
3934966,0,-5,-2
3934976,-1,-6,-2
3934986,0,-4,-3
3934996,0,-5,-1
3935006,0,-3,-1
3935016,-1,-5,-1
3935026,-2,-5,-2
3935036,-2,-4,-2
3935046,-1,-4,-1
3935056,1,-4,-2
3935066,0,-6,-2
3935076,1,-3,0
3935086,-1,-5,-5
3935096,-2,-4,-1
3935106,0,-8,-2
3935116,0,-7,-1
3935127,-4,-8,0
3935136,-4,-8,0
3935147,19,-2,-23
3935156,-2,-10,16
3935166,19,-1,-30
3935176,-22,-15,22
3935186,-3,-6,-8
3935196,-9,-9,14
3935206,9,0,-15
3935216,-10,-5,1
3935226,-10,-7,3
3935236,-7,-7,-4
3935246,-2,-5,-7
3935256,-8,-6,8
3935266,0,-5,1
3935276,-1,-4,-1
3935286,0,-4,-9
3935296,0,-3,-4
3935306,-1,-3,-2
3935316,0,-4,0
3935326,-3,-5,4
3935337,38,3,17
3935346,-34,-22,-6
3935356,23,2,0
3935366,-12,-6,-16
3935376,10,1,-40
3935386,-10,-9,25
3935396,1,-5,-14
3935406,-10,-8,0
3935416,9,0,8
3935426,3,-1,-19
3935436,-4,-10,15
3935446,-7,-7,4
3935456,1,-2,-1
3935466,3,-2,-10
3935476,2,-5,-6
3935487,-1,-4,-1
3935496,-3,-4,0
3935506,2,-2,-5
3935516,3,-4,-1
3935526,-21,-12,0
3935536,-2,-1,2
3935546,3,-3,-16
3935556,16,1,-6
3935566,10,-1,-3
3935576,2,-6,3
3935586,-2,-4,0
3935596,-13,-12,4
3935606,1,-1,-21
3935616,-11,-9,20
3935626,-1,-5,-5
3935636,-12,-8,9
3935646,9,0,-15
3935656,4,-5,1
3935666,4,-3,-7
3935676,-5,-6,5
3935686,0,-4,-8
3935696,0,-6,1
3935706,3,-4,-7
3935716,-2,-6,1
3935726,2,-4,-3
3935736,-1,-6,0
3935746,1,-6,-4
3935756,0,-4,0
3935766,0,-2,-3
3935776,-1,-6,0
3935786,0,-5,-5
3935796,-2,-7,-3
3935806,0,-3,-2
3935816,-1,-4,0
3935826,0,-5,-5
3935836,0,-3,-3
3935846,-1,-5,-1
3935856,0,-4,-1
3935866,0,-2,-1
3935876,0,-7,-2
3935886,0,-5,-2
3935896,-1,-5,-2
3935906,0,-5,-1
3935916,0,-6,-1
3935926,0,-6,0
3935936,0,-3,-4
3935946,-1,-5,-1
3935956,0,-5,-1
3935966,0,-5,0
3935976,0,-4,0
3935986,0,-4,-4
3935996,0,-5,-3
3936006,0,-6,-3
3936016,0,-5,0
3936026,0,-2,-2
3936036,0,-5,-5
3936046,0,-5,-2
3936056,0,-4,0
3936066,0,-5,-1
3936076,0,-7,0
3936086,0,-3,-4
3936096,0,-3,-2
3936106,0,-5,-2
3936116,2,-6,-3
3936126,0,-4,-2
3936136,0,-2,-2
3936146,0,-4,-3
3936156,-1,-6,0
3936166,0,-6,-1
3936176,0,-3,-1
3936186,-1,-5,-4
3936196,0,-5,0
3936206,0,-6,-2
3936216,1,-6,0
3936226,0,-6,-1
3936236,0,-4,-2
3936246,0,-4,-3
3936256,1,-4,-3
3936266,1,-6,-1
3936276,-1,-8,-3
3936286,-1,-6,-3
3936296,-1,-5,-1
3936306,0,-4,-2
3936316,-1,-6,0
3936326,0,-4,-1
3936336,-2,-5,-4
3936346,0,-5,-1
3936356,-1,-5,-2
3936366,0,-5,-3
3936376,0,-3,0
3936386,0,-4,-2
3936396,0,-4,-1
3936486,0,-6,-3
3936496,0,-6,-3
3936506,0,-7,-3
3936516,0,-5,-2
3936526,1,-4,-1
3936536,-1,-4,-1
3936546,1,-6,-3
3936556,0,-5,0
3936566,1,-3,0
3936576,0,-5,-3
3936586,0,-5,-3
3936596,-2,-4,-2
3936606,1,-6,-1
3936616,0,-8,0
3936626,-1,-5,-1
3936636,1,-6,-1
3936646,0,-5,-1
3936656,0,-6,0
3936666,0,-3,-1
3936676,-1,-6,-1
3936686,0,-4,-3
3936696,-1,-3,0
3936706,0,-6,-1
3936716,0,-4,-3
3936786,-1,-5,-4
3936796,0,-5,-3
3936806,-1,-7,-3
3936816,2,-5,-1
3936826,1,-6,-2
3936836,0,-4,-1
3936846,0,-5,-2
3936856,-1,-5,-2
3936866,0,-4,-1
3936876,0,-4,0
3936886,1,-6,-5
3936896,1,-5,-3
3936906,-2,-8,0
3936916,-12,-8,-14
3936926,-5,-5,35
3936936,6,-1,-40
3936946,4,-5,28
3936956,4,-3,10
3936966,-2,-5,-4
3936976,1,-4,-5
3936986,-1,-8,-2
3936996,1,-6,-4
3937006,-6,-9,-4
3937016,8,-1,-6
3937026,4,-3,-11
3937036,-6,-9,-4
3937046,-5,-6,8
3937056,6,0,-15
3937066,5,-1,-4
3937076,2,-4,-5
3937166,10,-1,11
3937176,19,5,-26
3937186,1,-5,-14
3937196,-5,-6,-5
3937206,-5,-7,6
3937216,1,-4,12
3937226,-7,-7,-8
3937236,11,-2,-2
3937246,-12,-9,10
3937256,-10,-8,1
3937266,-4,-5,5
3937276,8,-2,-12
3937286,3,-4,-7
3937296,-1,-7,-4
3937306,-4,-8,2
3937316,1,-6,-2
3937326,-8,-5,-18
3937336,2,-2,38
3937346,0,-4,-44
3937356,0,-5,36
3937366,2,-4,15
3937376,2,-3,-8
3937387,-1,-3,-4
3937396,-1,-3,-4
3937406,-5,-5,-1
3937416,7,-7,7
3937426,2,-1,-21
3937436,11,0,-32
3937446,-7,-10,18
3937456,3,-2,-12
3937466,-3,-7,5
3937476,2,-6,-9
3937486,-1,-6,3
3937496,-1,-5,-1
3937506,-3,-5,3
3937516,-15,-14,-10
3937526,17,1,3
3937536,-5,-9,-4
3937546,4,-2,-19
3937556,-6,-6,14
3937566,9,-2,-15
3937576,-3,-6,2
3937586,7,-2,-2
3937596,-6,-9,0
3937606,7,-3,-4
3937616,-4,-5,4
3937626,3,-1,-8
3937636,-5,-7,5
3937646,0,-6,-2
3937656,-1,-5,4
3937666,0,-3,-4
3937676,-1,-6,0
3937686,1,-5,-1
3937696,0,-3,0
3937708,2,-6,-4
3937716,0,-6,-1
3937726,-5,-6,-2
3937736,-1,-4,-3
3937746,-8,-7,8
3937756,27,4,16
3937766,-1,-4,-12
3937776,12,0,9
3937786,10,-2,-15
3937796,2,-4,-17
3937886,0,-7,2
3937896,0,-5,-7
3937906,0,-6,1
3937916,3,-5,-4
3937926,-2,-7,-1
3937936,0,-5,-3
3937946,0,-5,1
3937956,0,-5,-3
3937966,0,-5,0
3937976,0,-5,0
3937986,0,-4,1
3937996,0,-4,-5
3938006,0,-5,0
3938016,1,-4,-2
3938026,0,-4,-1
3938036,0,-4,-2
3938046,0,-6,-2
3938056,-1,-3,-2
3938066,0,-6,0
3938076,0,-3,1
3938086,0,-6,-1
3938096,0,-4,-2
3938106,0,-4,-2
3938116,0,-4,0
3938126,0,-3,0
3938136,0,-5,-1
3938146,0,-7,-4
3938156,0,-6,-1
3938266,0,-7,-2
3938276,0,-4,0
3938286,1,-5,-2
3938296,0,-5,-2
3938306,0,-4,-2
3938316,1,-5,-1
3938326,0,-4,0
3938336,0,-6,-2
3938346,0,-3,-2
3938356,1,-7,-1
3938366,1,-2,0
3938376,0,-4,-2
3938386,0,-3,-3
3938396,0,-6,0
3938406,0,-5,0
3938416,0,-5,-3
3938426,0,-7,-2
3938436,0,-2,0
3938546,0,-4,-2
3938556,0,-5,-4
3938566,0,-5,-1
3938576,0,-7,-1
3938586,0,-4,-1
3938596,0,-4,-2
3938606,0,-5,-2
3938616,0,-5,-1
3938626,1,-4,0
3938636,0,-4,-1
3938646,0,-4,-3
3938656,0,-6,-2
3938666,0,-6,-1
3938676,-1,-4,-2
3938766,-19,-10,0
3938776,-8,-2,0
3938786,12,-4,3
3938796,20,-2,8
3938806,2,-4,-19
3938816,-3,-8,11
3938826,-6,-3,-8
3938836,-7,-6,-3
3938846,22,-2,1
3938856,1,-6,-12
3938866,4,-6,17
3938876,-15,-10,24
3938886,4,-3,-14
3938896,1,-5,0
3938906,5,-5,-11
3938916,-4,-6,6
3938926,0,-7,-4
3938936,-1,-5,-1
3938946,7,-3,-5
3938956,-1,-5,1
3938966,2,-5,0
3938976,-12,-1,-15
3938986,18,1,13
3938996,6,-4,0
3939006,21,1,-14
3939016,-8,-8,-4
3939026,-1,-6,-4
3939036,-8,-9,6
3939046,6,-3,-9
3939056,1,-1,0
3939066,3,-4,-8
3939076,-5,-6,4
3939086,1,-3,-11
3939096,0,-4,18
3939106,11,-1,-22
3939116,-8,-11,12
3939126,-1,-6,-5
3939136,-3,-8,6
3939146,6,-1,-9
3939156,1,-5,0
3939166,2,-6,-7
3939176,-19,-10,2
3939186,1,-2,-6
3939196,9,-4,0
3939206,-6,-10,0
3939216,7,0,0
3939226,4,-4,-2
3939236,-2,-2,-7
3939246,1,-8,1
3939256,0,-5,-3
3939266,4,-2,0
3939276,-11,-9,10
3939286,1,-5,-9
3939296,-8,-10,2
3939306,6,-2,-7
3939316,-2,-5,5
3939326,-2,-5,5
3939336,3,-2,-3
3939346,0,-5,-1
3939356,3,-3,-4
3939366,-2,-5,8
3939376,-8,-4,-2
3939386,10,0,18
3939396,14,0,-6
3939406,17,-1,-10
3939416,-4,-8,9
3939426,-4,-6,-3
3939436,-7,-7,4
3939446,5,-3,-5
3939456,2,-4,1
3939466,4,-2,-15
3939476,-3,-2,20
3939486,11,1,-20
3939496,0,-5,-5
3939506,0,-6,-6
3939516,-5,-8,7
3939526,-19,-13,9
3939536,-33,-12,-10
3939546,-14,-10,18
3939556,-28,-12,-11
3939566,-8,-1,-22
3939576,6,-3,17
3939586,8,0,-21
3939596,-4,-9,16
3939606,20,-2,-4
3939616,-3,-5,13
3939626,11,-2,-20
3939636,-3,-8,1
3939646,0,-4,-7
3939656,-3,-7,9
3939666,10,-2,-10
3939676,-3,-7,1
3939686,0,-1,-3
3939696,-5,-8,6
3939706,1,-2,-1
3939716,0,-3,2
3939726,1,-4,-5
3939736,0,-5,1
3939826,1,-4,-2
3939836,-1,-5,0
3939846,0,-5,-2
3939856,-1,-3,-1
3939866,0,-4,0
